ninja: Entering directory `/home/dbarbera/Repositories/self_contained_c_xyz/flutter_pron_demo/android/app/.cxx/RelWithDebInfo/1au6uy6y/x86'
[41/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ptm_mgau.c.o
[42/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/jsgf.c.o
[43/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/jsgf_scanner.c.o
[44/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/fsg_model.c.o
[45/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/bitarr.c.o
[46/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/lm_trie_quant.c.o
[47/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ngram_search_fwdtree.c.o
[48/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/bitvec.c.o
[49/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ps_lattice.c.o
[50/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_sigproc.c.o
[51/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/ngrams_raw.c.o
[52/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/errno.c.o
[53/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/case.c.o
[54/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/ngram_model_set.c.o
[55/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/hash_table.c.o
[56/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/ngram_model.c.o
[57/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/ngram_model_trie.c.o
[58/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/err.c.o
[59/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/filename.c.o
[60/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/genrand.c.o
[61/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/bio.c.o
[62/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/glist.c.o
[63/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/f2c_lite.c.o
[64/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/priority_queue.c.o
[65/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/listelem_alloc.c.o
[66/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/ckd_alloc.c.o
[67/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/heap.c.o
[68/90] Building C object xyzcrossplatform/CMakeFiles/xyzcrossplatform.dir/android/fmemopen.c.o
[69/90] Building C object xyzcrossplatform/CMakeFiles/xyzcrossplatform.dir/android/getline.c.o
[70/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/mmio.c.o
[71/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/lm_trie.c.o
[72/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/profile.c.o
[73/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/s2_semi_mgau.c.o
[74/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/logmath.c.o
[75/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/sbthread.c.o
[76/90] Linking C shared library /home/dbarbera/Repositories/self_contained_c_xyz/flutter_pron_demo/build/app/intermediates/cxx/RelWithDebInfo/1au6uy6y/obj/x86/libxyzcrossplatform.so
[77/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/strfuncs.c.o
[78/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/pio.c.o
[79/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/matrix.c.o
[80/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/feat/feat.c.o
[81/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/cmd_ln.c.o
[82/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/slamch.c.o
[83/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/slapack_lite.c.o
[84/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/dtoa.c.o
[85/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/util/blas_lite.c.o
[86/90] Linking C shared library /home/dbarbera/Repositories/self_contained_c_xyz/flutter_pron_demo/build/app/intermediates/cxx/RelWithDebInfo/1au6uy6y/obj/x86/libxyzsphinxbase.so
[87/90] Linking C shared library /home/dbarbera/Repositories/self_contained_c_xyz/flutter_pron_demo/build/app/intermediates/cxx/RelWithDebInfo/1au6uy6y/obj/x86/libxyzsphinxad.so
[88/90] Linking C shared library /home/dbarbera/Repositories/self_contained_c_xyz/flutter_pron_demo/build/app/intermediates/cxx/RelWithDebInfo/1au6uy6y/obj/x86/libxyzpocketsphinx.so
[89/90] Building CXX object CMakeFiles/ps_plus.dir/c_demo.cpp.o
[90/90] Linking CXX shared library /home/dbarbera/Repositories/self_contained_c_xyz/flutter_pron_demo/build/app/intermediates/cxx/RelWithDebInfo/1au6uy6y/obj/x86/libps_plus.so
